relacao destino,termos relacionados
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Doenças genéticas; ligadas ao X,Doenças genéticas
Exostoses; múltiplos hereditários,Exostoses
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miopatias; Nemalina,Miopatias
Unhas; malformadas,Unhas
Ânus; imperforado,Ânus
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Displasia fibrosa; poliotótica,Displasia fibrosa
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Retardo mental; ligado ao X,Retardo mental
Albinismo; ocular,Albinismo
Anão; hipófise,Anão
Carcinoma; medular,Carcinoma
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças de pele; genéticas,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Keratoderm; Palmopolntar,Keratoderm
Lipodistrofia; parcial familiar,Lipodistrofia
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de metal; erros inatos,Metabolismo de metal
Neoplasias; induzidas por radiação,Neoplasias
Puberdade; atrasada,Puberdade
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Unhas; malformadas,Unhas
Aborto; espontâneo,Aborto
Adenoma; oxifílico,Adenoma
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Artrite; psoriática,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Depressão; pós-parto,Depressão
Disfunções sexuais; psicológico,Disfunções sexuais
Distrofia muscular; Duchenne,Distrofia muscular
Doenças colônicas; funcional,Doenças colônicas
Epilepsia; parcial complexo,Epilepsia
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Hepatite B; crônica,Hepatite B
Hipertrofia; ventricular esquerdo,Hipertrofia
Infertilidade; mulher,Infertilidade
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Lipodistrofia; parcial familiar,Lipodistrofia
Melanoma; experimental,Melanoma
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Osteoartrite; joelho,Osteoartrite
Puberdade; precoce,Puberdade
Scleroderma; localizado,Scleroderma
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Adenocarcinoma; folicular,Adenocarcinoma
Adenoma; oxifílico,Adenoma
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Angioedemas; hereditários,Angioedemas
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Candidíase; oral,Candidíase
Candidíase; vulvovaginal,Candidíase
Carcinoma; adenóide cístico,Carcinoma
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; medular,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cardiomiopatia; hipertrófica,Cardiomiopatia
Choque; séptico,Choque
Cirrose hepática; biliar,Cirrose hepática
Colangite; esclerosante,Colangite
Colestase; intra-hepática,Colestase
Dermatite; atópica,Dermatite
Dermatite; contato,Dermatite
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; genéticas,Doenças de pele
Doenças de pele; vasculares,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Esforocitose; hereditária,Esforocitose
Feridas; penetrando,Feridas
Fraturas; osso,Fraturas
Glomerulonefrite; IgA,Glomerulonefrite
Glomerulonefrite; membranoproliferativo,Glomerulonefrite
Glomerulosclerose; segmentar focal,Glomerulosclerose
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hipersensibilidade; imediata,Hipersensibilidade
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Insuficiência hepática; aguda,Insuficiência hepática
Keratoderm; Palmopolntar,Keratoderm
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Linfo-histiocitose; hemofagocítica,Linfo-histiocitose
Linfoma; células T.,Linfoma
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Lúpus eritematoso; cutâneo,Lúpus eritematoso
Mastocitose; sistêmica,Mastocitose
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Miosite; corpo de inclusão,Miosite
Necrólise epidérmica; tóxica,Necrólise epidérmica
Nefrite; hereditária,Nefrite
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Ossificação; heterotópica,Ossificação
Paniculite; não substituta nodular,Paniculite
Porphyria; variada,Porphyria
Rim policístico; autossômico dominante,Rim policístico
Sarcoma; Ewing's,Sarcoma
Sarcoma; sinovial,Sarcoma
Scleroderma; localizado,Scleroderma
Tireoidite; autoimune,Tireoidite
Trombocitemia; essencial,Trombocitemia
Unhas; malformadas,Unhas
Angioedemas; hereditários,Angioedemas
Carcinoma; adenóide cístico,Carcinoma
Disfunção ventricular; esquerda,Disfunção ventricular
Distrofias da córnea; hereditárias,Distrofias da córnea
Estenose aórtica; supravalvular,Estenose aórtica
Feridas; penetrando,Feridas
Fibromatose; agressiva,Fibromatose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Ictiose; lamelar,Ictiose
Keratoderm; Palmopolntar,Keratoderm
Metabolismo de metal; erros inatos,Metabolismo de metal
Neoplasias; induzidas por radiação,Neoplasias
Unhas; malformadas,Unhas
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Anão; hipófise,Anão
Anemia; deficiência de ferro,Anemia
Anemia; macrocítica,Anemia
Anemia; neonatal,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Ânus; imperforado,Ânus
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Diabetes; gestacional,Diabetes
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofia muscular; Duchenne,Distrofia muscular
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; genéticas,Doenças de pele
Doenças genéticas; ligadas ao X,Doenças genéticas
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças oculares; hereditário,Doenças oculares
Doenças renais; Cystic,Doenças renais
Epilepsias mioclônicas; progressivas,Epilepsias mioclônicas
Eritroderma ictiosiforme; congênita,Eritroderma ictiosiforme
Espasmos; infantil,Espasmos
Exostoses; múltiplos hereditários,Exostoses
Fibromatose; gengival,Fibromatose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hérnia; inguinal,Hérnia
Hérnia; umbilical,Hérnia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Insensibilidade à dor; congênita,Insensibilidade à dor
Keratoderm; Palmopolntar,Keratoderm
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Luxação do quadril; congênita,Luxação do quadril
Membranas fetais; ruptura prematura,Membranas fetais
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de metal; erros inatos,Metabolismo de metal
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Nefrite; hereditária,Nefrite
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias; induzidas por radiação,Neoplasias
Ossificação; heterotópica,Ossificação
Puberdade; precoce,Puberdade
Retardo mental; ligado ao X,Retardo mental
Unhas; malformadas,Unhas
Aborto; espontâneo,Aborto
Acidose; lática,Acidose
Acidose; tubular renal,Acidose
Anão; hipófise,Anão
Anemia; aplástica,Anemia
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; diamante-Blackfan,Anemia
Anemia; hemolítica,Anemia
Anemia; macrocítica,Anemia
Anemia; megaloblástica,Anemia
Anemia; Sideroblástica,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
Angioedemas; hereditários,Angioedemas
Anormalidades; induzidas por drogas,Anormalidades
Apreensões; febril,Apreensões
Artrite; psoriática,Artrite
Artrite; reumatóide juvenil,Artrite
Carcinoma; célula basal,Carcinoma
Carcinoma; célula de transição,Carcinoma
Carcinoma; ductal pancreático,Carcinoma
Carcinoma; pequena célula,Carcinoma
Cardiomiopatia; dilatada,Cardiomiopatia
Cirrose do fígado; experimental,Cirrose do fígado
Cirrose hepática; biliar,Cirrose hepática
Deformidades de membros; congênitas,Deformidades de membros
Depressão; pós-parto,Depressão
Diabetes mellitus; tipo 1,Diabetes mellitus
Diabetes; gestacional,Diabetes
Disfunção ventricular; esquerda,Disfunção ventricular
Distrofia muscular; Duchenne,Distrofia muscular
Doença granulomatosa; crônica,Doença granulomatosa
Doenças cerebrais; metabólicas,Doenças cerebrais
Doenças genitais; homens,Doenças genitais
Doenças hepáticas; alcoólatras,Doenças hepáticas
Doenças pulmonares; intersticiais,Doenças pulmonares
Doenças pulmonares; obstrutivas,Doenças pulmonares
Doenças renais; Cystic,Doenças renais
Enterocolite; necrosante,Enterocolite
Epilepsia; neonatal benigno,Epilepsia
Esforocitose; hereditária,Esforocitose
Fraturas; osso,Fraturas
Hemoglobinúria; paroxística,Hemoglobinúria
Hepatite B; crônica,Hepatite B
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Hipertensão; induzida pela gravidez,Hipertensão
Hipertensão; pulmonar,Hipertensão
Hipertrofia; ventricular esquerdo,Hipertrofia
Hipóxia-isquemia; cérebro,Hipóxia-isquemia
Icterícia; idiopática crônica,Icterícia
Infecções de Salmonella; Animal,Infecções de Salmonella
Infecções por mycobacterium; atípico,Infecções por mycobacterium
Infertilidade; mulher,Infertilidade
Influenza; humano,Influenza
Insuficiência hepática; aguda,Insuficiência hepática
Leucemia-linfoma; células T adultas,Leucemia-linfoma
Leucoencefalite; hemorrágica aguda,Leucoencefalite
Linfoma; células B.,Linfoma
Linfoma; folicular,Linfoma
Lúpus erytematoso; sistêmico,Lúpus erytematoso
Melanoma; experimental,Melanoma
Membranas fetais; ruptura prematura,Membranas fetais
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias de mama; homem,Neoplasias de mama
Neoplasias do fígado; experimental,Neoplasias do fígado
Neoplasias genitais; feminino,Neoplasias genitais
Neoplasias mamárias; experimental,Neoplasias mamárias
Neoplasias; célula escamosa,Neoplasias
Neoplasias; células germinativas e embrionário,Neoplasias
Neoplasias; induzidas por radiação,Neoplasias
Neoplasias; segundo primário,Neoplasias
Paniculite; não substituta nodular,Paniculite
Porphyria; eritropoiética,Porphyria
Puberdade; precoce,Puberdade
Rim policístico; autossômico dominante,Rim policístico
Sarcoma; Ewing's,Sarcoma
Scleroderma; localizado,Scleroderma
Síndrome de desconforto respiratório; adulto,Síndrome de desconforto respiratório
Síndrome de desconforto respiratório; recém-nascido,Síndrome de desconforto respiratório
Tireoidite; autoimune,Tireoidite
Transtorno depressivo; Major,Transtorno depressivo
Trombocitemia; essencial,Trombocitemia
Tumores neuroectodérmicos; primitivos,Tumores neuroectodérmicos
Unhas; malformadas,Unhas
Acidose; lática,Acidose
Adenoma; oxifílico,Adenoma
Anão; hipófise,Anão
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Anemia; diamante-Blackfan,Anemia
Anemia; macrocítica,Anemia
Anemia; Sideroblástica,Anemia
Anormalidades; induzidas por drogas,Anormalidades
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Displasia fibrosa; poliotótica,Displasia fibrosa
Distrofias da córnea; hereditárias,Distrofias da córnea
Doença granulomatosa; crônica,Doença granulomatosa
Doenças de pele; genéticas,Doenças de pele
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Hérnia; umbilical,Hérnia
Keratoderm; Palmopolntar,Keratoderm
Leucemia; células T.,Leucemia
Leucoplasia; oral,Leucoplasia
Luxação do quadril; congênita,Luxação do quadril
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Metabolismo de carboidratos; erros inatos,Metabolismo de carboidratos
Metabolismo de purina-pirimidina; erros inatos,Metabolismo de purina-pirimidina
Metabolismo lipídico; erros inatos,Metabolismo lipídico
Necrólise epidérmica; tóxica,Necrólise epidérmica
Neoplasias colorretais; não polipose hereditária,Neoplasias colorretais
Neoplasias; induzidas por radiação,Neoplasias
Neuropatia óptica; isquêmica,Neuropatia óptica
Ossificação; heterotópica,Ossificação
Perda auditiva; condutor,Perda auditiva
Puberdade; precoce,Puberdade
Unhas; malformadas,Unhas
Atrofia muscular; espinhal,Atrofia muscular
Carcinoma; medular,Carcinoma
Cirrose do fígado; experimental,Cirrose do fígado
Deformidades das mãos; congênitas,Deformidades das mãos
Deformidades de membros; congênitas,Deformidades de membros
Deformidades de pé; congênitas,Deformidades de pé
Distrofia muscular; faciososcapulo-humana,Distrofia muscular
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças oculares; hereditário,Doenças oculares
Exostoses; múltiplos hereditários,Exostoses
Luxação do quadril; congênita,Luxação do quadril
Metabolismo de aminoácidos; erros inatos,Metabolismo de aminoácidos
Miopatias; Nemalina,Miopatias
Nefrite; hereditária,Nefrite
Neoplasias; induzidas por radiação,Neoplasias
Perda auditiva; condutor,Perda auditiva
Retardo mental; ligado ao X,Retardo mental
Scleroderma; localizado,Scleroderma
Acidose; lática,Acidose
Adenoma; célula hepática,Adenoma
Adenoma; oxifílico,Adenoma
Anemia; célula falciforme,Anemia
Anemia; deficiência de ferro,Anemia
Aneurisma aórtico; abdominal,Aneurisma aórtico
Aneurisma aórtico; torácico,Aneurisma aórtico
Aneurisma; dissecando,Aneurisma
ATROFIAS ópticas; hereditárias,ATROFIAS ópticas
Carcinoma; adenóide cístico,Carcinoma
Distrofias da córnea; hereditárias,Distrofias da córnea
Doenças oculares; hereditário,Doenças oculares
Esforocitose; hereditária,Esforocitose
Fraturas; osso,Fraturas
Hérnia; diafragmática,Hérnia
Necrólise epidérmica; tóxica,Necrólise epidérmica
